Algorithm,Environment,Run,Agent Score Mean,Agent Score Std,Adversary Score Mean,Adversary Score Std,adversary_at_goal_frames Mean,adversary_at_goal_frames Std,adversary_reward Mean,adversary_reward Std,agent_reward Mean,agent_reward Std,agent_success Mean,agent_success Std,agent_wins Mean,agent_wins Std,bob_reward Mean,bob_reward Std,bob_success Mean,bob_success Std,eve_reward Mean,eve_reward Std,eve_success Mean,eve_success Std,num_catches Mean,num_catches Std,num_collisions Mean,num_collisions Std,prey_survival_rate Mean,prey_survival_rate Std,total_reward Mean,total_reward Std
a2c,simple_adversary_v3,1,14.878220350804673,13.43094443675374,-16.24432785310134,7.491464708832098,0.0,0.0,-16.24432785310134,7.491464708832098,14.878220350804673,13.43094443675374,0.981,0.13652472303579308,,,,,,,,,,,,,,,,,,
a2c,simple_crypto_v3,1,0.0,0.0,-23.95,24.97794026736392,,,,,,,,,,,0.0,0.0,0.0,0.0,-23.95,24.97794026736392,0.0,0.0,,,,,,,,
a2c,simple_push_v3,1,-8.638734501287086,5.200605865001056,-7.457715733429643,8.252908739527198,,,-7.457715733429643,8.252908739527198,-8.638734501287086,5.200605865001056,,,0.482,0.4996758949559204,,,,,,,,,,,,,,,,
a2c,simple_reference_v3,1,-125.87386171726322,23.235086231900556,,,,,,,,,,,,,,,,,,,,,,,,,,,-125.87386171726322,23.235086231900556
a2c,simple_speaker_listener_v4,1,-33.18612109949595,24.06476884895135,,,,,,,,,,,,,,,,,,,,,,,,,,,-33.18612109949595,24.06476884895135
a2c,simple_spread_v3,1,-70.83731660358711,18.236687192306864,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,
a2c,simple_tag_v3,1,-63.3481966819148,39.25348437973193,188.7,118.67227982979007,,,,,,,,,,,,,,,,,,,5.663,3.37600814572477,0.0,0.0,0.7734800000000001,0.1350403258289908,,
a2c,simple_v3,1,-7.340337641919093,7.718439138353226,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.340337641919093,7.718439138353226
a2c,simple_world_comm_v3,1,-54.012377558667616,21.77536591353029,205.7073278923264,88.61980182332212,31.964,11.790788947309673,205.7073278923264,88.61980182332212,-54.012377558667616,21.77536591353029,,,,,,,,,,,,,8.464,6.65076717379281,,,,,,
dqn,simple_adversary_v3,1,12.204310220439519,13.902512367782395,-17.054109747853968,7.305879014237129,0.0,0.0,-17.054109747853968,7.305879014237129,12.204310220439519,13.902512367782395,0.966,0.18122913673027305,,,,,,,,,,,,,,,,,,
dqn,simple_crypto_v3,1,44.964,47.92208993773122,-23.478,23.976561805229707,,,,,,,,,,,22.482,23.96104496886561,0.469,0.49903807469971667,-23.478,23.976561805229707,0.0,0.0,,,,,,,,
dqn,simple_push_v3,1,-8.326417721832033,4.929261995304827,-4.560435508562627,5.612355584771089,,,-4.560435508562627,5.612355584771089,-8.326417721832033,4.929261995304827,,,0.345,0.47536827828537326,,,,,,,,,,,,,,,,
dqn,simple_reference_v3,1,-38.94613061185217,13.765331349100288,,,,,,,,,,,,,,,,,,,,,,,,,,,-38.94613061185217,13.76533134910029
dqn,simple_speaker_listener_v4,1,-33.13114070351504,24.157750705504203,,,,,,,,,,,,,,,,,,,,,,,,,,,-33.13114070351502,24.157750705504203
dqn,simple_spread_v3,1,-50.206623986095586,13.46670005091309,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,
dqn,simple_tag_v3,1,-9.010055023217346,16.25218578376762,25.41,48.313889307320316,,,,,,,,,,,,,,,,,,,0.84,1.5900943368240767,0.0,0.0,0.9664,0.06360377347296306,,
dqn,simple_v3,1,-7.419773457745454,8.433933216863945,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.419773457745454,8.433933216863945
dqn,simple_world_comm_v3,1,-17.492900976779946,18.867212120105656,32.87710342370694,53.56474182283542,7.252,9.269330935941385,32.87710342370694,53.56474182283542,-17.492900976779946,18.867212120105656,,,,,,,,,,,,,0.56,2.087678136111982,,,,,,
maddpg,simple_adversary_v3,1,9.70723579301402,10.89674380720695,-14.116827472980463,5.8801787399898835,0.0,0.0,-14.116827472980463,5.8801787399898835,9.70723579301402,10.896743807206947,0.975,0.15612494995995996,,,,,,,,,,,,,,,,,,
maddpg,simple_crypto_v3,1,48.636,25.10512903770861,-25.294,12.50382197570007,,,,,,,,,,,24.318,12.552564518854306,0.988,0.1088852607105296,-25.294,12.50382197570007,0.0,0.0,,,,,,,,
maddpg,simple_push_v3,1,-9.832184118247467,4.898039599242358,-0.6092061655499514,5.256478072837097,,,-0.6092061655499514,5.256478072837097,-9.832184118247467,4.898039599242358,,,0.116,0.32022492095400695,,,,,,,,,,,,,,,,
maddpg,simple_reference_v3,1,-63.45573610915546,21.800085708017203,,,,,,,,,,,,,,,,,,,,,,,,,,,-63.45573610915546,21.800085708017203
maddpg,simple_speaker_listener_v4,1,-31.45822363050543,21.456187438600015,,,,,,,,,,,,,,,,,,,,,,,,,,,-31.458223630505426,21.456187438600015
maddpg,simple_spread_v3,1,-58.451337810243416,16.484670163567376,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,
maddpg,simple_tag_v3,1,-12.898709187070407,15.755722102234447,21.78,38.59315483346756,,,,,,,,,,,,,,,,,,,0.707,1.2373968643891096,0.0,0.0,0.97172,0.049495874575564376,,
maddpg,simple_v3,1,-9.453077737510627,9.010992738706666,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.453077737510627,9.010992738706666
maddpg,simple_world_comm_v3,1,-14.639541821392097,13.536550892223747,44.2816112177006,49.59216627284551,9.72,9.202695257368898,44.2816112177006,49.59216627284551,-14.639541821392097,13.536550892223747,,,,,,,,,,,,,0.392,1.6704298847901398,,,,,,
maddpg_geometric,simple_adversary_v3,1,10.26991680146282,11.860315568375912,-15.0369113398303,6.896256835347322,0.0,0.0,-15.0369113398303,6.896256835347322,10.26991680146282,11.860315568375912,0.973,0.16208331191088118,,,,,,,,,,,,,,,,,,
maddpg_geometric,simple_crypto_v3,1,0.996,4.193326126119933,-3.554,2.8420211118146184,,,,,,,,,,,0.498,2.0966630630599665,0.382,0.4858765275252551,-3.554,2.8420211118146184,0.0,0.0,,,,,,,,
maddpg_geometric,simple_push_v3,1,-8.192342330424447,4.909179928746851,-2.140122203664167,5.973709989223318,,,-2.140122203664167,5.973709989223318,-8.192342330424447,4.909179928746851,,,0.235,0.42399882075307715,,,,,,,,,,,,,,,,
maddpg_geometric,simple_reference_v3,1,-58.0227436471681,22.894477677853867,,,,,,,,,,,,,,,,,,,,,,,,,,,-58.0227436471681,22.894477677853867
maddpg_geometric,simple_speaker_listener_v4,1,-31.85745732945868,23.694450979543664,,,,,,,,,,,,,,,,,,,,,,,,,,,-31.857457329458676,23.694450979543664
maddpg_geometric,simple_spread_v3,1,-57.72442410885455,17.21373054928356,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,
maddpg_geometric,simple_tag_v3,1,-12.618261084246331,16.72622101924248,21.75,40.46526288064863,,,,,,,,,,,,,,,,,,,0.709,1.290084880928383,0.0,0.0,0.9716400000000001,0.051603395237135315,,
maddpg_geometric,simple_v3,1,-8.800058176574435,8.288274409352795,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.800058176574435,8.288274409352795
maddpg_geometric,simple_world_comm_v3,1,-16.240936327439275,13.471022538740186,44.067699916496935,49.03499894428402,9.764,9.107815544904277,44.067699916496935,49.03499894428402,-16.240936327439275,13.471022538740186,,,,,,,,,,,,,0.324,1.5820948138465027,,,,,,
maddpg_prev_action,simple_adversary_v3,1,9.140563791904745,10.800319068194908,-13.339587940070837,5.926082262189779,0.0,0.0,-13.339587940070837,5.926082262189779,9.140563791904745,10.800319068194906,0.96,0.19595917942265426,,,,,,,,,,,,,,,,,,
maddpg_prev_action,simple_crypto_v3,1,6.684,15.231944852841346,-5.016,6.3648836595809035,,,,,,,,,,,3.342,7.615972426420673,0.503,0.4999909999189985,-5.016,6.3648836595809035,0.0,0.0,,,,,,,,
maddpg_prev_action,simple_push_v3,1,-10.342107347667719,5.703373046253098,-0.552830631793145,5.7301658142574725,,,-0.552830631793145,5.7301658142574725,-10.342107347667719,5.703373046253098,,,0.137,0.34384734985164567,,,,,,,,,,,,,,,,
maddpg_prev_action,simple_reference_v3,1,-61.00027691656635,22.05610865898595,,,,,,,,,,,,,,,,,,,,,,,,,,,-61.00027691656635,22.05610865898595
maddpg_prev_action,simple_speaker_listener_v4,1,-33.49531870594024,24.323433297571622,,,,,,,,,,,,,,,,,,,,,,,,,,,-33.49531870594024,24.323433297571615
maddpg_prev_action,simple_spread_v3,1,-58.78286909992232,17.155488322471182,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,
maddpg_prev_action,simple_tag_v3,1,-12.5185083147146,16.20131460819082,20.19,38.231713275761,,,,,,,,,,,,,,,,,,,0.635,1.163518371148475,0.0,0.0,0.9745999999999999,0.04654073484593899,,
maddpg_prev_action,simple_v3,1,-8.519964588277787,8.129901817879894,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.519964588277787,8.129901817879894
maddpg_prev_action,simple_world_comm_v3,1,-13.588295781993304,12.62246047268024,35.87440891768351,46.21298128337052,8.26,8.493550494345696,35.87440891768351,46.21298128337052,-13.588295781993304,12.62246047268024,,,,,,,,,,,,,0.292,1.372128273886957,,,,,,
ppo,simple_adversary_v3,1,14.593196924606428,13.70612792550525,-15.56577531931346,7.019301999854643,0.0,0.0,-15.56577531931346,7.019301999854643,14.593196924606428,13.70612792550525,0.978,0.14668333238647124,,,,,,,,,,,,,,,,,,
ppo,simple_crypto_v3,1,22.828,43.28013881678292,-12.444,21.062641429792226,,,,,,,,,,,11.414,21.64006940839146,0.239,0.42647274238806865,-12.444,21.062641429792226,0.0,0.0,,,,,,,,
ppo,simple_push_v3,1,-7.682633281981747,5.3098870684710215,-6.860834106493845,8.571483100715424,,,-6.860834106493845,8.571483100715424,-7.682633281981747,5.3098870684710215,,,0.487,0.49983097142934235,,,,,,,,,,,,,,,,
ppo,simple_reference_v3,1,-37.152248269323174,12.225803993250006,,,,,,,,,,,,,,,,,,,,,,,,,,,-37.152248269323174,12.225803993250006
ppo,simple_speaker_listener_v4,1,-29.843679621417543,21.829520815064352,,,,,,,,,,,,,,,,,,,,,,,,,,,-29.84367962141754,21.829520815064356
ppo,simple_spread_v3,1,-58.77658604616009,16.04874785756308,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,
ppo,simple_tag_v3,1,-61.82886290204638,32.646454418454866,168.81,96.96021813094275,,,,,,,,,,,,,,,,,,,5.203,2.842497317500933,0.0,0.0,0.7918800000000001,0.11369989270003733,,
ppo,simple_v3,1,-7.364051834862305,8.29859031469842,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.364051834862305,8.29859031469842
ppo,simple_world_comm_v3,1,-33.297168780613994,28.682018154378614,63.18455565136646,67.71806989379238,12.488,11.384983794454868,63.18455565136645,67.71806989379238,-33.297168780613994,28.682018154378614,,,,,,,,,,,,,1.292,3.201677060541866,,,,,,
reinforce,simple_adversary_v3,1,16.05722692824726,20.921219926126042,-19.670705172257758,9.731238586740623,0.0,0.0,-19.670705172257758,9.731238586740623,16.05722692824726,20.921219926126042,0.941,0.23562470159132295,,,,,,,,,,,,,,,,,,
reinforce,simple_crypto_v3,1,-0.004,0.1264278450342329,-23.248,24.936609553024645,,,,,,,,,,,-0.002,0.06321392251711645,0.0,0.0,-23.248,24.936609553024645,0.0,0.0,,,,,,,,
reinforce,simple_push_v3,1,-9.229506212589893,5.0785084235108675,-7.281426472276655,10.299503129496584,,,-7.281426472276655,10.299503129496584,-9.229506212589893,5.0785084235108675,,,0.442,0.4966246067202068,,,,,,,,,,,,,,,,
reinforce,simple_reference_v3,1,-112.29623413875667,24.064424774821955,,,,,,,,,,,,,,,,,,,,,,,,,,,-112.29623413875667,24.064424774821955
reinforce,simple_speaker_listener_v4,1,-49.72671821279026,44.810732874050665,,,,,,,,,,,,,,,,,,,,,,,,,,,-49.72671821279026,44.810732874050665
reinforce,simple_spread_v3,1,-168.3336096083723,51.70901917825943,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,
reinforce,simple_tag_v3,1,-12.67985518612354,18.434041437341847,28.65,51.55266724428523,,,,,,,,,,,,,,,,,,,0.943,1.6839688239394457,0.0,0.0,0.9622800000000001,0.06735875295757783,,
reinforce,simple_v3,1,-8.610612228741887,9.60601380092723,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.610612228741887,9.60601380092723
reinforce,simple_world_comm_v3,1,-33.99601504004233,24.349351852398133,99.21442674691566,81.741701842385,18.088,13.063240639290084,99.21442674691566,81.741701842385,-33.99601504004233,24.349351852398133,,,,,,,,,,,,,2.54,4.403226090038984,,,,,,
trpo,simple_adversary_v3,1,13.642207951909345,11.811060929135515,-15.742380403122507,6.509638406500765,0.0,0.0,-15.742380403122507,6.509638406500765,13.642207951909343,11.811060929135515,0.988,0.1088852607105296,,,,,,,,,,,,,,,,,,
trpo,simple_crypto_v3,1,2.144,66.12263805989595,-12.89,20.17949206496536,,,,,,,,,,,1.072,33.061319029947974,0.515,0.49977494935220584,-12.89,20.17949206496536,0.0,0.0,,,,,,,,
trpo,simple_push_v3,1,-7.81114199021779,5.34985588838426,-5.950523633595626,6.822256996868259,,,-5.950523633595626,6.822256996868259,-7.81114199021779,5.34985588838426,,,0.463,0.4986291206899171,,,,,,,,,,,,,,,,
trpo,simple_reference_v3,1,-35.13248137857986,11.59258759228394,,,,,,,,,,,,,,,,,,,,,,,,,,,-35.13248137857986,11.59258759228394
trpo,simple_speaker_listener_v4,1,-31.700830797080286,22.812937847297874,,,,,,,,,,,,,,,,,,,,,,,,,,,-31.70083079708029,22.812937847297874
trpo,simple_spread_v3,1,-54.56272623443953,16.193005310232117,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,
trpo,simple_tag_v3,1,-27.582009149025826,25.158001437005677,75.87,75.28242225114704,,,,,,,,,,,,,,,,,,,2.45,2.3998958310726737,0.0,0.0,0.902,0.09599583324290696,,
trpo,simple_v3,1,-7.348898697671033,7.933804069140798,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.348898697671033,7.933804069140798
trpo,simple_world_comm_v3,1,-37.60825390408922,22.866252887969797,134.68451271536173,88.57699264426574,23.472,13.157857576368578,134.68451271536173,88.57699264426574,-37.60825390408922,22.866252887969797,,,,,,,,,,,,,3.936,5.492895775453963,,,,,,
